geo_hnum,geo_sname,geo_borough,geo_bbl,geo_tpad_new_bin,geo_tpad_new_bin_status,geo_tpad_dm_bin_status,geo_tpad_conflict_flag,geo_tpad_bin_status,geo_return_code,geo_return_code_2,geo_message,geo_message_2,geo_reason_code,job_number,uid,date_complete,date_permittd,date_filed
3-24,ENDEAVOR PLACE,QUEENS,4039167505,"","","",8,"",00,01,"","PAD BBL USED, TPAD NB BIN WITH NB-0 ON DIFFERENT BBL THAN PAD BIN",*,410072077,41007207707/16/2012 12:00:00 AM,2010-05-06,2008-03-28,02/29/2008
123-10,POWELLS COVE BOULEVARD,QUEENS,4039167505,4541595,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,420043107,42004310710/17/2013 12:00:00 AM,2012-09-17,2010-06-30,06/29/2009
133-05,20 AVENUE,QUEENS,4041380001,4607514,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,421032821,42103282110/25/2019 12:00:00 AM,2019-12-06,2017-10-06,09/24/2014
22-30,COLLEGE POINT BOULEVARD,QUEENS,4041970033,4595430,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,421020077,42102007707/09/2018 12:00:00 AM,2019-12-24,2015-04-15,08/20/2014
129-05,31 AVENUE,QUEENS,4043590100,4539936,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,420354761,42035476112/08/2011 12:00:00 AM,2011-12-08,2011-08-31,05/11/2011
151-58,18 AVENUE,QUEENS,4047050051,4538202,2,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,420187096,42018709608/18/2011 12:00:00 AM,2011-08-18,2010-08-12,05/11/2010
136-21,LATIMER PLACE,QUEENS,4049520032,4542641,1,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,420631383,42063138302/26/2018 12:00:00 AM,2017-01-03,2013-04-01,10/10/2012
132-12,POPLE AVENUE,QUEENS,4051040012,4539643,0,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,410039499,41003949904/05/2010 12:00:00 AM,2010-04-05,2008-05-14,12/21/2007
40-55,COLLEGE POINT BOULEVARD,QUEENS,4050370002,4538325,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,402592743,40259274303/28/2013 12:00:00 AM,2012-08-31,2010-06-23,05/11/2007
33-06,162 STREET,QUEENS,4052460044,4607301,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,421218667,42121866710/10/2017 12:00:00 AM,2017-10-10,2015-12-16,09/28/2015
204-09,39 AVENUE,QUEENS,4062000002,4595518,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,420652083,42065208305/29/2018 12:00:00 AM,2018-05-29,2015-10-22,07/29/2014
204-09,39 AVENUE,QUEENS,4062000002,4595518,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,420651609,42065160902/27/2018 12:00:00 AM,2018-02-27,2015-04-08,05/16/2014
250,BOWERY,MANHATTAN,1005070036,1088773,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,104400300,10440030004/02/2014 12:00:00 AM,2013-07-09,2007-02-06,04/07/2006
61-17 GARAGE,168 STREET,QUEENS,4068960024,4619573,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,421255082,42125508202/08/2019 12:00:00 AM,2019-02-08,2016-07-01,03/07/2016
183-38A,BOOTH MEMORIAL AVENUE,QUEENS,4070670035,4595502,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991608,42099160807/29/2015 12:00:00 AM,2015-07-29,2014-08-08,07/09/2014
58-09C,183 STREET,QUEENS,4070670120,4595506,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991528,42099152807/23/2015 12:00:00 AM,2015-07-23,2014-08-06,07/09/2014
58-09,183 STREET,QUEENS,4070670121,4542854,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991421,42099142109/13/2016 12:00:00 AM,2016-09-13,2014-08-06,07/09/2014
58-09B,183 STREET,QUEENS,4070670121,4595507,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991537,42099153707/23/2015 12:00:00 AM,2015-07-23,2014-08-06,07/09/2014
58-09A,183 STREET,QUEENS,4070670122,4595508,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991546,42099154607/27/2015 12:00:00 AM,2015-07-27,2014-08-06,07/09/2014
183-02,BOOTH MEMORIAL AVENUE,QUEENS,4070670122,4542853,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991582,42099158202/03/2016 12:00:00 AM,2016-02-03,2014-08-08,07/09/2014
58-07,183 STREET,QUEENS,4070670125,4595510,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991458,42099145807/21/2015 12:00:00 AM,2015-07-21,2014-08-06,07/09/2014
58-07A,183 STREET,QUEENS,4070670126,4595511,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991449,42099144907/23/2015 12:00:00 AM,2015-07-23,2014-08-06,07/09/2014
183-14A,BOOTH MEMORIAL AVENUE,QUEENS,4070670127,4542852,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,420991635,42099163508/05/2015 12:00:00 AM,2015-08-05,2014-08-08,07/09/2014
183-02C,BOOTH MEMORIAL AVENUE,QUEENS,4070670130,4595514,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420991555,42099155507/29/2015 12:00:00 AM,2015-07-29,2014-08-08,07/09/2014
183-14B,BOOTH MEMORIAL AVENUE,QUEENS,4070670132,4595500,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,420991626,42099162606/16/2015 12:00:00 AM,2015-06-16,2014-08-08,07/09/2014
251-18,HILLSIDE AVENUE,QUEENS,4086050097,4539490,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,410116431,41011643112/16/2010 12:00:00 AM,2010-12-16,2008-07-29,05/28/2008
263-10,EAST WILLISTON AVENUE,QUEENS,4088060049,"","","",7,6,00,01,"","TPAD BBL USED, PAD BIN OF INPUT ADDR W/DM-6 ON DIFF BBL THAN TPAD NB BIN",*,420052329,42005232907/19/2012 12:00:00 AM,2012-07-19,2010-01-25,07/21/2009
165-24,CLINTON TERRACE,QUEENS,4098370029,4542759,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,420804151,42080415106/04/2014 12:00:00 AM,2014-06-04,2013-04-12,01/17/2013
178-26,WEXFORD TERRACE,QUEENS,4099370014,4594907,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,420919466,42091946610/18/2017 12:00:00 AM,2017-10-18,2014-09-11,12/04/2013
181-24,HILLSIDE AVENUE,QUEENS,4099170004,4596257,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,421010088,42101008801/10/2018 12:00:00 AM,2016-05-09,2015-06-29,10/30/2014
169-15,107 AVENUE,QUEENS,4102380054,4617441,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421261636,42126163606/11/2018 12:00:00 AM,2018-06-11,2016-03-16,02/10/2016
169-11,107 AVENUE,QUEENS,4102380055,4617444,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421261645,42126164506/11/2018 12:00:00 AM,2018-06-11,2016-03-09,02/08/2016
169-09,107 AVENUE,QUEENS,4102380056,4617443,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421254136,42125413606/11/2018 12:00:00 AM,2018-06-11,2016-03-23,02/08/2016
169-07,107 AVENUE,QUEENS,4102380057,4617442,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421254127,42125412706/11/2018 12:00:00 AM,2018-06-11,2016-03-21,02/09/2016
169-03,107 AVENUE,QUEENS,4102380058,4617440,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421056653,42105665307/18/2018 12:00:00 AM,2018-07-18,2016-02-25,12/26/2014
169-03,107 AVENUE,QUEENS,4102380058,4617440,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421254181,42125418106/11/2018 12:00:00 AM,2018-06-11,2016-03-18,02/10/2016
121-10,149 AVENUE,QUEENS,4118220037,4601802,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,421188761,42118876110/30/2019 12:00:00 AM,2019-10-30,2016-01-12,07/15/2015
121-10,149 AVENUE,QUEENS,4118220037,4601802,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,421188752,42118875210/30/2019 12:00:00 AM,2019-10-30,2015-10-14,07/15/2015
121-14,149 AVENUE,QUEENS,4118220039,4601803,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421189403,42118940305/29/2019 12:00:00 AM,2019-05-29,2016-01-11,07/15/2015
145-33,123 AVENUE,QUEENS,4120430084,4619461,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,421320181,42132018108/09/2018 12:00:00 AM,2019-07-26,2018-04-16,05/16/2016
119-11,LONG STREET,QUEENS,4122450104,4607765,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,421303137,42130313706/05/2019 12:00:00 AM,2019-06-05,2016-12-07,03/18/2016
136-20,219 STREET,QUEENS,4130190026,4594918,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,420929703,42092970301/26/2016 12:00:00 AM,2016-08-18,2015-01-12,12/16/2013
120,HART STREET,BROOKLYN,3017710028,3398229,1,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,320375027,32037502704/04/2014 12:00:00 AM,2014-04-04,2013-01-24,06/19/2012
259-15 GAR,148 DRIVE,QUEENS,4136880054,4608405,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,421312680,42131268003/22/2017 12:00:00 AM,2017-03-22,2016-10-20,06/14/2016
105B,HAMILTON AVENUE,STATEN IS,5000220001,5165063,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,500871602,50087160212/26/2019 12:00:00 AM,2017-08-28,2016-01-05,12/23/2014
125,HENDRICKS AVENUE,STATEN IS,5000450039,5166357,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520268184,52026818407/24/2017 12:00:00 AM,2017-07-24,2016-11-22,09/08/2016
126,BARD AVENUE,STATEN IS,5001380109,5165167,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520246662,52024666205/13/2019 12:00:00 AM,2019-05-13,2017-08-03,07/29/2015
130 GARAGE,BARD AVENUE,STATEN IS,5001380108,5170409,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520329350,52032935005/13/2019 12:00:00 AM,2019-05-13,2018-08-02,03/05/2018
268,BARD AVENUE,STATEN IS,5001390039,5170487,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520310075,52031007505/13/2019 12:00:00 AM,2019-05-13,2018-07-11,03/14/2018
44,BRITTON STREET,STATEN IS,5001780020,5170568,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520333274,52033327407/18/2019 12:00:00 AM,2019-07-18,2018-06-26,04/10/2018
38,BRITTON STREET,STATEN IS,5001780024,5170566,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520333247,52033324707/17/2019 12:00:00 AM,2019-07-17,2018-06-26,04/10/2018
590,DELAFIELD AVENUE,STATEN IS,5002190029,5169843,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520302253,52030225304/28/2018 12:00:00 AM,2018-04-28,2017-11-03,09/26/2017
31 GARAGE,HOWE STREET,STATEN IS,5003020018,5169462,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520288894,52028889412/04/2018 12:00:00 AM,2018-12-04,2017-10-26,08/30/2017
319G,STEWART AVENUE,STATEN IS,5004770044,5165188,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520242648,52024264809/06/2016 12:00:00 AM,2016-09-06,2015-08-11,05/12/2015
400,BRYSON AVENUE,STATEN IS,5004850043,5151935,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520036693,52003669305/10/2011 12:00:00 AM,2011-05-10,2010-07-09,05/13/2010
15,HIGHLAND AVENUE,STATEN IS,5005930730,5164120,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520218032,52021803211/06/2019 12:00:00 AM,2019-11-06,2016-10-12,08/04/2015
7,HIGHLAND AVENUE,STATEN IS,5005930740,5164267,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520240588,52024058810/23/2019 12:00:00 AM,2019-10-23,2016-10-11,08/04/2015
5,CORNELL PLACE,STATEN IS,5006490009,5170237,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520339125,52033912509/27/2019 12:00:00 AM,2019-09-27,2018-10-31,09/12/2018
130,SCHMIDTS LANE,STATEN IS,5006900245,5169012,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520270386,52027038604/06/2018 12:00:00 AM,2018-04-06,2017-05-08,04/04/2017
141 GARAGE,BYRNE AVENUE,STATEN IS,5007290060,5170839,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520336217,52033621702/23/2019 12:00:00 AM,2019-02-23,2018-09-20,06/22/2018
428,PURDY AVENUE,STATEN IS,5007490007,5171056,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520354759,52035475912/19/2019 12:00:00 AM,2019-12-19,2019-01-31,11/08/2018
339,BRADLEY AVENUE,STATEN IS,5008110006,5168940,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520284013,52028401308/12/2019 12:00:00 AM,2019-08-12,2017-12-12,03/15/2017
95,HEWITT AVENUE,STATEN IS,5008360011,5170202,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520317489,52031748908/13/2019 12:00:00 AM,2019-08-13,2018-05-02,12/08/2017
93,HEWITT AVENUE,STATEN IS,5008360012,5170201,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520317498,52031749801/11/2019 12:00:00 AM,2019-01-11,2018-05-02,12/08/2017
18,BENEDICT ROAD,STATEN IS,5008790032,5164595,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520198483,52019848308/31/2017 12:00:00 AM,2017-08-31,2014-10-20,06/18/2014
96,CATHERINE STREET,STATEN IS,5010500147,5168520,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520297241,52029724109/12/2017 12:00:00 AM,2017-09-12,2017-02-10,12/23/2016
94,CATHERINE STREET,STATEN IS,5010500148,5168519,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520297250,52029725009/12/2017 12:00:00 AM,2017-09-12,2017-02-10,12/23/2016
136-16,31 ROAD,QUEENS,4044090032,4538066,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,401522740,40152274010/01/2010 12:00:00 AM,2010-10-01,2003-02-21,09/09/2002
481,VILLA AVENUE,STATEN IS,5011320041,5170124,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520313919,52031391903/05/2019 12:00:00 AM,2019-03-05,2017-12-08,10/10/2017
460,VILLA AVENUE,STATEN IS,5011330117,5170841,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520337181,52033718110/17/2019 12:00:00 AM,2019-10-17,2018-10-22,08/09/2018
18,HOUSMAN AVENUE,STATEN IS,5011580063,5166362,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520204966,52020496604/03/2018 12:00:00 AM,2018-04-03,2017-01-20,11/05/2015
235,DIXON AVENUE,STATEN IS,5011720244,5164628,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520197885,52019788504/26/2017 12:00:00 AM,2017-04-26,2016-06-08,06/09/2014
283 GARAGE,GRANITE AVENUE,STATEN IS,5011700020,5169206,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520302967,52030296705/10/2018 12:00:00 AM,2018-05-10,2017-11-30,06/21/2017
48 GARAGE,LAKE AVENUE,STATEN IS,5011600086,5171790,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520352644,52035264412/24/2019 12:00:00 AM,2019-12-24,2018-09-19,08/08/2018
191,VAN NAME AVENUE,STATEN IS,5011940053,5169784,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520300754,52030075411/02/2018 12:00:00 AM,2018-11-02,2018-01-16,10/19/2017
252,SIMONSON AVENUE,STATEN IS,5011940100,5169335,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520291265,52029126503/07/2018 12:00:00 AM,2018-03-07,2017-07-11,05/11/2017
329,HARBOR ROAD,STATEN IS,5012340030,5170246,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520356098,52035609809/24/2019 12:00:00 AM,2019-09-24,2018-10-16,09/12/2018
620,COLLEGE AVENUE,STATEN IS,5014430005,5169725,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520307043,52030704311/01/2018 12:00:00 AM,2018-11-01,2017-12-11,07/10/2017
217P,KIRSHON AVENUE,STATEN IS,5016020038,5169076,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520281873,52028187304/04/2017 12:00:00 AM,2017-04-04,2017-01-10,12/15/2016
6,SUMMERFIELD PLACE,STATEN IS,5016900142,5166564,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520256455,52025645506/28/2019 12:00:00 AM,2019-06-28,2016-08-02,02/01/2016
2873,RICHMOND AVENUE,STATEN IS,5024600001,5158760,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520079343,52007934302/03/2014 12:00:00 AM,2013-09-04,2012-09-19,04/20/2012
97,CHESTNUT AVENUE,STATEN IS,5028440129,5171622,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520253733,52025373303/07/2019 12:00:00 AM,2019-03-07,2017-04-05,10/19/2015
1983,CLOVE ROAD,STATEN IS,5029170023,5168866,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520270251,52027025108/27/2018 12:00:00 AM,2018-08-27,2017-09-19,09/30/2016
332,HYLAN BOULEVARD,STATEN IS,5029820021,5164908,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520233809,52023380904/09/2018 12:00:00 AM,2018-04-09,2016-01-07,03/27/2015
259,ST JOHNS AVENUE,STATEN IS,5029830066,5153257,2,"",2,"",00,01,"","TPAD BBL USED, NO EXISTING PAD BBL",*,520066712,52006671205/10/2012 12:00:00 AM,2012-05-10,2011-06-08,05/16/2011
207,CEDAR AVENUE,STATEN IS,5031080058,5170940,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520337653,52033765307/05/2019 12:00:00 AM,2019-07-05,2018-08-20,06/26/2018
209,CEDAR AVENUE,STATEN IS,5031080059,5170939,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520337662,52033766207/05/2019 12:00:00 AM,2019-07-05,2018-08-20,07/02/2018
171,SAND LANE,STATEN IS,5031080061,5170776,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520337635,52033763507/05/2019 12:00:00 AM,2019-07-05,2018-08-20,06/22/2018
167,SAND LANE,STATEN IS,5031080062,5170777,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520337626,52033762607/05/2019 12:00:00 AM,2019-07-05,2018-08-20,06/22/2018
120,LINWOOD AVENUE,STATEN IS,5032750002,5160980,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520253617,52025361705/23/2016 12:00:00 AM,2016-05-23,2015-12-07,10/08/2015
215G,RARITAN AVENUE,STATEN IS,5033310001,5166314,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520259327,52025932710/28/2016 12:00:00 AM,2016-10-28,2016-03-29,12/30/2015
11 GARAGE,MCDERMOTT AVENUE,STATEN IS,5033620159,5170477,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520328431,52032843112/11/2018 12:00:00 AM,2018-12-11,2018-08-01,03/26/2018
279,QUINTARD STREET,STATEN IS,5033950045,5164511,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520214544,52021454405/10/2018 12:00:00 AM,2018-05-10,2016-06-01,12/26/2014
63 GARAGE,BACHE AVENUE,STATEN IS,5036350013,5170327,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520328627,52032862711/29/2019 12:00:00 AM,2019-11-29,2018-08-13,06/22/2018
116,JACQUES AVENUE,STATEN IS,5036430043,5170198,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520322730,52032273011/18/2019 12:00:00 AM,2019-11-18,2018-08-06,02/05/2018
104 GARAGE,OTIS AVENUE,STATEN IS,5036230010,5169291,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520278949,52027894912/04/2018 12:00:00 AM,2018-12-04,2017-06-30,06/09/2017
104,OTIS AVENUE,STATEN IS,5036230010,5169290,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520278958,52027895812/04/2018 12:00:00 AM,2018-12-04,2017-06-30,06/09/2017
528,BEDFORD AVENUE,STATEN IS,5037980133,5171150,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520276790,52027679002/05/2019 12:00:00 AM,2019-02-05,2017-06-06,04/11/2017
404,LINCOLN AVENUE,STATEN IS,5037410029,5169322,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520273935,52027393510/17/2018 12:00:00 AM,2018-10-17,2017-09-27,05/09/2017
254,FREEBORN STREET,STATEN IS,5038010018,5166577,0,"",3,"",00,01,"","TPAD BBL USED, PAD PSEUDO-ADDRESS ON DIFFERENT BBL THAN TPAD NB BIN",8,520259915,52025991506/01/2017 12:00:00 AM,2017-06-01,2016-06-09,05/12/2016
335,COLONY AVENUE,STATEN IS,5038840041,5169377,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520277931,52027793111/15/2018 12:00:00 AM,2018-11-15,2017-06-26,04/20/2017
356,BADEN PLACE,STATEN IS,5038930018,5158689,0,"",4,"",00,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN",8,520075882,52007588208/24/2012 12:00:00 AM,2012-08-24,2011-10-21,08/19/2011
419,GUYON AVENUE,STATEN IS,5040290004,5169734,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520316140,52031614009/25/2019 12:00:00 AM,2019-09-25,2018-11-14,09/10/2018
24,2 STREET,STATEN IS,5041920018,5169453,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520291407,52029140703/14/2019 12:00:00 AM,2019-03-14,2017-07-06,05/02/2017
106 GARAGE,DALE AVENUE,STATEN IS,5043090064,5170480,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520200746,52020074602/28/2019 12:00:00 AM,2019-02-28,2018-04-10,12/27/2017
102 GARAGE,DALE AVENUE,STATEN IS,5043090065,5170479,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520200755,52020075502/28/2019 12:00:00 AM,2019-02-28,2018-04-10,12/27/2017
33,TANGLEWOOD DRIVE,STATEN IS,5045000014,5171154,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",8,520334834,52033483412/18/2019 12:00:00 AM,2019-12-18,2018-06-04,05/08/2018
3892,HYLAN BOULEVARD,STATEN IS,5052040014,5165191,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520260422,52026042205/26/2017 12:00:00 AM,2017-05-26,2016-06-17,01/13/2016
68 GARAGE,DRIGGS STREET,STATEN IS,5052750024,5170183,0,"",D,"",00,01,"","ADDRESS FOUND IN TPAD, NOT FOUND IN PAD",*,520311868,52031186805/23/2019 12:00:00 AM,2019-05-23,2018-07-13,02/27/2018
